filepath,label,language,speaker,source,tool,condition,split
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\RyQSvr4r4iAMTYXq.wav,bonafide,hi-en,876898,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\RyQSvr4r4iAMTYXq.wav,bonafide,hi-en,876898,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\F4KjmwYhWvnpSE0m.wav,bonafide,hi-en,205240,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\F4KjmwYhWvnpSE0m.wav,bonafide,hi-en,205240,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\RyQSvr4r4iAMTYXq.wav,bonafide,hi-en,876898,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\F4KjmwYhWvnpSE0m.wav,bonafide,hi-en,205240,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LSRBJiHdUoHm4BTI.wav,bonafide,hi-en,987461,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\n4ACC4gnqW0IM1wW.wav,bonafide,hi-en,996368,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LFpbaXkb8HuQ6DnF.wav,bonafide,hi-en,186783,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LFpbaXkb8HuQ6DnF.wav,bonafide,hi-en,186783,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LSRBJiHdUoHm4BTI.wav,bonafide,hi-en,987461,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\cyhxRWI0LoKYZvcw.wav,bonafide,hi-en,541304,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\n4ACC4gnqW0IM1wW.wav,bonafide,hi-en,996368,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\RyQSvr4r4iAMTYXq.wav,bonafide,hi-en,876898,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\RyQSvr4r4iAMTYXq.wav,bonafide,hi-en,876898,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vZGSoJPH1tbvsyCa.wav,bonafide,hi-en,539226,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vZGSoJPH1tbvsyCa.wav,bonafide,hi-en,539226,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1eNS3GaW1oHHurL4.wav,bonafide,hi-en,975912,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\cyhxRWI0LoKYZvcw.wav,bonafide,hi-en,541304,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LFpbaXkb8HuQ6DnF.wav,bonafide,hi-en,186783,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1ijxO93RTIJh2Rzv.wav,bonafide,hi-en,584991,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LSRBJiHdUoHm4BTI.wav,bonafide,hi-en,987461,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LFpbaXkb8HuQ6DnF.wav,bonafide,hi-en,186783,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\n4ACC4gnqW0IM1wW.wav,bonafide,hi-en,996368,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LSRBJiHdUoHm4BTI.wav,bonafide,hi-en,987461,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\cyhxRWI0LoKYZvcw.wav,bonafide,hi-en,541304,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jCgweujQVV5haVF1.wav,bonafide,hi-en,634568,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LSRBJiHdUoHm4BTI.wav,bonafide,hi-en,987461,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\1eNS3GaW1oHHurL4.wav,bonafide,hi-en,975912,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\TRInoJRJxAX3qv5C.wav,bonafide,hi-en,797767,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\wOTMMvC3WQ5YQRAF.wav,bonafide,hi-en,850754,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\C3MtnFEDrRkWHSvJ.wav,bonafide,hi-en,539354,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\XTscbPr78nzuHhuu.wav,bonafide,hi-en,322882,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\V11NDc0lxudGbWQU.wav,bonafide,hi-en,912184,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\LFpbaXkb8HuQ6DnF.wav,bonafide,hi-en,186783,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\cyhxRWI0LoKYZvcw.wav,bonafide,hi-en,541304,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\F4KjmwYhWvnpSE0m.wav,bonafide,hi-en,205240,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\cyhxRWI0LoKYZvcw.wav,bonafide,hi-en,541304,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\aKSsdMqkPfUWyYeS.wav,bonafide,hi-en,413057,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\n4ACC4gnqW0IM1wW.wav,bonafide,hi-en,996368,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\jSNK2zDaIvyZsMZp.wav,bonafide,hi-en,177570,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\K3X6AGezGWAoDe1q.wav,bonafide,hi-en,903756,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\crdH0AI5aH25bEXe.wav,bonafide,hi-en,870582,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\DP5j8CLDeL6HHHSX.wav,bonafide,hi-en,142970,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\fZcxLszRnIHxmVQp.wav,bonafide,hi-en,705494,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\F4KjmwYhWvnpSE0m.wav,bonafide,hi-en,205240,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\8xh3ZKpPy5YhAnKX.wav,bonafide,hi-en,893273,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vE1rhq3ojNKZvQNv.wav,bonafide,hi-en,106718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\vZGSoJPH1tbvsyCa.wav,bonafide,hi-en,539226,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\WgzliDtK6Htff0g2.wav,bonafide,hi-en,457295,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
C:\dfdata\raw\mucs2021\train\H6Z2BkcyVtiuiN7A.wav,bonafide,hi-en,445718,mucs2021,none,clean,eval
